1;4827820;Plaza 2 de Mayo;31035122;31035142;102;8;0.0389729;70;6;1000000;-12.0459308;-77.0427831;-12.0460958;-77.0430896
2;4827820;Plaza 2 de Mayo;31035142;31035109;102;2;0.0040401;70;1;1000000;-12.0460958;-77.0430896;-12.0461253;-77.0431113
3;4827820;Plaza 2 de Mayo;31035109;31035110;102;3;0.0182271;70;3;1000000;-12.0461253;-77.0431113;-12.0462768;-77.0431753
4;4827827;Alfonso Ugarte;31035113;915282067;10;5;0.114548;70;17;1000000;-12.0466783;-77.0430483;-12.0476133;-77.0427867
5;4827827;Alfonso Ugarte;915282067;1830379614;10;23;0.0635568;70;10;1000000;-12.0476133;-77.0427867;-12.0481839;-77.0427525
6;4827827;Alfonso Ugarte;1830379614;1834904133;10;25;0.1010591;70;15;1000000;-12.0481839;-77.0427525;-12.0490875;-77.0426528
7;4827827;Alfonso Ugarte;1834904133;1834904233;10;15;0.1550278;70;23;1000000;-12.0490875;-77.0426528;-12.0504785;-77.0425563
8;4827843;Plaza Francisco Bolognesi;2053915269;107774936;103;42;0.0142102;70;3;1000000;-12.0596939;-77.0415471;-12.0597048;-77.0416773
9;4827843;Plaza Francisco Bolognesi;107774936;107774938;103;6;0.0117283;70;2;1000000;-12.0597048;-77.0416773;-12.0597402;-77.0417789
10;4827843;Plaza Francisco Bolognesi;107774938;107774940;103;91;0.0419663;70;6;1000000;-12.0597402;-77.0417789;-12.0600042;-77.0420464
11;4827843;Plaza Francisco Bolognesi;107774940;107774941;103;61;0.0151546;70;3;1000000;-12.0600042;-77.0420464;-12.0601274;-77.042106
12;4827843;Plaza Francisco Bolognesi;107774941;309998790;103;40;0.0537185;70;8;1000000;-12.0601274;-77.042106;-12.060592;-77.0419873
13;4827849;Vicente Morales Duarez;31035185;31035188;104;94;0.1175823;40;30;0.0029396;-12.0401117;-77.0432537;-12.0391213;-77.0432921
14;4827849;Vicente Morales Duarez;31035188;31035189;104;99;0.0501762;40;13;0.0012544;-12.0391213;-77.0432921;-12.0391632;-77.0437515
15;4827849;Vicente Morales Duarez;31035189;31035190;104;46;0.1810788;40;46;0.004527;-12.0391632;-77.0437515;-12.0392703;-77.045413
16;4827860;Circunvalacion;31035237;31035238;105;96;0.0654825;50;14;0.0013096;-12.0376999;-77.0429004;-12.0376438;-77.042301
17;4827860;Circunvalacion;31035238;31035239;105;35;0.0551753;50;12;0.0011035;-12.0376438;-77.042301;-12.037488;-77.0418193
18;4827860;Circunvalacion;31035239;31035234;105;77;0.04932;50;10;0.0009864;-12.037488;-77.0418193;-12.0373416;-77.0413912
19;4827863;Avenida  Caqueta;31035180;31035230;35;84;0.0440851;70;7;1000000;-12.0385665;-77.0433857;-12.0381727;-77.0434326
20;4827863;Avenida  Caqueta;31035230;31035266;35;30;0.0958706;70;14;1000000;-12.0381727;-77.0434326;-12.0373115;-77.043417
21;4827863;Avenida  Caqueta;31035266;331611056;35;41;0.0494525;70;8;1000000;-12.0373115;-77.043417;-12.0368677;-77.0434465
22;4827876;Avenida Zarumilla;1379446748;31035457;71;39;0.2833007;30;95;1000000;-12.0362113;-77.0462802;-12.0376028;-77.044098
23;4827876;Avenida Zarumilla;31035623;1379446748;71;79;0.102389;30;35;1000000;-12.0357359;-77.0470859;-12.0362113;-77.0462802
24;4827876;Avenida Zarumilla;31035457;1379446792;71;86;0.0547996;30;19;1000000;-12.0376028;-77.044098;-12.0379401;-77.0437464
25;4827894;Avenida  Tupac Amaru;599283678;1156771011;99;66;0.0527472;70;8;1000000;-11.8988049;-77.0303464;-11.8992698;-77.030441
26;4827894;Avenida  Tupac Amaru;1617117594;1814939611;99;96;0.0353346;70;6;1000000;-11.8669587;-77.0114993;-11.8671981;-77.0117102
27;4827894;Avenida  Tupac Amaru;1814939611;1814939697;99;12;0.100234;70;15;1000000;-11.8671981;-77.0117102;-11.8679356;-77.0122398
28;4827894;Avenida  Tupac Amaru;1814939697;1814939808;99;102;0.1259313;70;18;1000000;-11.8679356;-77.0122398;-11.8688702;-77.0128934
29;4827894;Avenida  Tupac Amaru;1814939808;599286836;99;44;0.1322806;70;19;1000000;-11.8688702;-77.0128934;-11.8698551;-77.0135752
30;4827894;Avenida  Tupac Amaru;599286836;1814939998;99;82;0.1275293;70;19;1000000;-11.8698551;-77.0135752;-11.8708533;-77.0141523
31;4828013;Avenida  Argentina;1850885639;1273679444;30;66;0.140344;60;24;1000000;-12.0442446;-77.0522917;-12.0443726;-77.0535756
32;4828013;Avenida  Argentina;1273679444;1273746764;30;57;0.1405491;60;24;1000000;-12.0443726;-77.0535756;-12.0444909;-77.0548623
33;4828013;Avenida  Argentina;1273746764;902279651;30;50;0.1422831;60;24;1000000;-12.0444909;-77.0548623;-12.0445991;-77.056166
34;4828352;Avenida  Enrique Fermi;2470149843;817301977;85;68;0.0133035;60;3;1000000;-12.011073;-77.0565646;-12.0111564;-77.0566523
35;4828352;Avenida  Enrique Fermi;817301977;827135455;85;40;0.1472911;60;25;1000000;-12.0111564;-77.0566523;-12.0120635;-77.0576392
36;4828405;Avenida Franciso Bolognesi;1844351683;31040287;45;54;0.0358881;60;6;1000000;-12.0044002;-77.0615773;-12.0043119;-77.0612641
37;4828405;Avenida Franciso Bolognesi;31040287;842907737;45;26;0.1774499;60;30;1000000;-12.0043119;-77.0612641;-12.0040881;-77.0596487
38;4828405;Avenida Franciso Bolognesi;842907737;842907739;45;35;0.0384521;60;7;1000000;-12.0040881;-77.0596487;-12.0040393;-77.0592987
39;4828405;Avenida Franciso Bolognesi;842907739;842907738;45;79;0.0483497;60;9;1000000;-12.0040393;-77.0592987;-12.003978;-77.0588586
40;4828411;Avenida Industrial;842510813;827153172;48;4;0.053149;40;14;1000000;-12.0032361;-77.0575282;-12.0027642;-77.0576059
41;4828411;Avenida Industrial;827153172;827153164;48;84;0.0502825;40;13;1000000;-12.0027642;-77.0576059;-12.0023155;-77.0576576
42;4828411;Avenida Industrial;827153164;842510801;48;26;0.3806647;40;96;1000000;-12.0023155;-77.0576576;-11.9989257;-77.0581262
43;4828411;Avenida Industrial;842510801;842548359;48;2;0.4157421;40;104;1000000;-11.9989257;-77.0581262;-11.9952315;-77.0587152
44;4828411;Avenida Industrial;842548359;842490632;48;65;0.2353877;40;59;1000000;-11.9952315;-77.0587152;-11.9931402;-77.0590507
45;4828411;Avenida Industrial;842490632;842490892;48;37;0.4149097;40;104;1000000;-11.9931402;-77.0590507;-11.9894548;-77.0596476
46;4828743;Avenida Naranjal;31043944;31069245;58;86;0.6614925;70;95;1000000;-11.976904;-77.0666597;-11.9784351;-77.0722402
47;4828743;Avenida Naranjal;31069245;31069290;58;64;0.015722;70;3;1000000;-11.9784351;-77.0722402;-11.9784413;-77.0723846
48;4828743;Avenida Naranjal;31069290;31045173;58;65;0.48384;70;70;1000000;-11.9784413;-77.0723846;-11.978029;-77.0767577
49;4828802;Avenida Bocanegra;2549104060;1359116595;33;72;0.2459103;60;41;0.0040985;-12.0059743;-77.0976172;-12.0048842;-77.0956674
50;4828802;Avenida Bocanegra;1359116595;1359116531;33;85;0.1184918;60;20;0.0019749;-12.0048842;-77.0956674;-12.0042073;-77.0948263
51;4828802;Avenida Bocanegra;1359116531;1359116526;33;23;0.011372;60;2;0.0001895;-12.0042073;-77.0948263;-12.0041308;-77.0947569
52;4828802;Avenida Bocanegra;1359116526;1359116513;33;22;0.1458649;60;25;0.0024311;-12.0041308;-77.0947569;-12.0035651;-77.0935469
53;4828802;Avenida Bocanegra;1359116513;1359116485;33;23;0.1241484;60;21;0.0020691;-12.0035651;-77.0935469;-12.0031137;-77.0925029
54;4831287;Avenida Santiago Antunez de Mayolo;1359115792;31045013;65;102;0.0355302;60;6;1000000;-11.9970685;-77.0876088;-11.9968748;-77.087349
55;4831287;Avenida Santiago Antunez de Mayolo;31045013;1359115561;65;99;0.0654388;60;11;1000000;-11.9968748;-77.087349;-11.9966924;-77.08678
56;4831287;Avenida Santiago Antunez de Mayolo;1359115561;1359115602;65;45;0.0381464;60;7;1000000;-11.9966924;-77.08678;-11.9966122;-77.086439
57;4831287;Avenida Santiago Antunez de Mayolo;1359115602;1359115529;65;102;0.1006815;60;17;1000000;-11.9966122;-77.086439;-11.996372;-77.0855465
58;4831299;Avenida Las Palmeras;31069262;31069291;51;12;0.0109002;60;2;1000000;-11.9663497;-77.067724;-11.9663706;-77.0678219
59;4831299;Avenida Las Palmeras;31069291;769214459;51;76;0.0424051;60;8;1000000;-11.9663706;-77.0678219;-11.9664292;-77.0682071
60;4831299;Avenida Las Palmeras;769214459;273424032;51;4;0.2285899;60;39;1000000;-11.9664292;-77.0682071;-11.9670433;-77.0701972
61;4831340;Avenida Los Dominicos;31069517;1359117002;53;57;0.0502971;60;9;1000000;-12.0109233;-77.0965156;-12.0105396;-77.0967605
62;4831340;Avenida Los Dominicos;1359117002;31069529;53;61;0.051827;60;9;1000000;-12.0105396;-77.0967605;-12.0101442;-77.0970128
63;4831340;Avenida Los Dominicos;31069529;1359116929;53;34;0.1029936;60;18;1000000;-12.0101442;-77.0970128;-12.0093114;-77.0974273
64;4831340;Avenida Los Dominicos;1359116929;31069530;53;44;0.2305176;60;39;1000000;-12.0093114;-77.0974273;-12.0074505;-77.0983614
65;4831356;Alejandro Bertello Bollati;31069687;273431185;8;48;0.0201927;60;4;1000000;-12.0099008;-77.1062857;-12.010065;-77.1062064
66;4831356;Alejandro Bertello Bollati;848395726;848395702;8;7;0.0378739;60;7;1000000;-12.0261709;-77.0982053;-12.0264774;-77.0980534
67;4831356;Alejandro Bertello Bollati;848395702;848395699;8;102;0.1310483;60;22;1000000;-12.0264774;-77.0980534;-12.0275364;-77.0975246
68;4831356;Alejandro Bertello Bollati;848395709;848395716;8;71;0.0396892;60;7;1000000;-12.0286423;-77.0970033;-12.028957;-77.0968311
69;4831356;Alejandro Bertello Bollati;848395716;1273841070;8;10;0.0939459;60;16;1000000;-12.028957;-77.0968311;-12.0295742;-77.0962471
70;4831356;Alejandro Bertello Bollati;1273841070;603757967;8;103;0.1941828;60;33;1000000;-12.0295742;-77.0962471;-12.0300847;-77.0945659
71;4831397;Avenida  Peru;31069890;885686003;94;39;0.3145047;60;53;1000000;-12.0319298;-77.0770824;-12.0319644;-77.074192
72;4831397;Avenida  Peru;885686003;885686041;94;40;0.1371474;60;23;1000000;-12.0319644;-77.074192;-12.031966;-77.0729309
73;4831397;Avenida  Peru;885686041;885686039;94;18;0.1841093;60;31;1000000;-12.031966;-77.0729309;-12.0319458;-77.0712381
74;4831397;Avenida  Peru;885686039;885686054;94;24;0.0829404;60;14;1000000;-12.0319458;-77.0712381;-12.0319368;-77.0704755
75;4832867;Abancay;563843254;1354143297;1;65;0.1279921;70;19;1000000;-12.0578131;-77.0301105;-12.058955;-77.0299623
76;4832867;Abancay;31080125;31080118;1;83;0.2251681;30;76;1000000;-12.044841;-77.0250477;-12.0430329;-77.0241154
77;4832867;Abancay;885799716;1830374075;1;6;0.0130093;70;2;1000000;-12.0544255;-77.0302787;-12.0545295;-77.0303335
78;4832867;Abancay;1830374075;31080129;1;30;0.0471199;70;7;1000000;-12.0545295;-77.0303335;-12.0549368;-77.0304515
79;4832867;Abancay;31080129;1830390035;1;68;0.1960564;70;29;1000000;-12.0549368;-77.0304515;-12.056688;-77.0302566
80;4832867;Abancay;1830390035;563843254;1;18;0.1261101;70;19;1000000;-12.056688;-77.0302566;-12.0578131;-77.0301105
81;4832890;Avenida Universitaria;1258298580;1305701554;70;83;1.1830756;70;170;1000000;-11.9151397;-77.047991;-11.9248988;-77.0520285
82;4832890;Avenida Universitaria;273350406;273405235;70;47;0.1940214;70;28;1000000;-11.9625778;-77.0689905;-11.9630831;-77.0706857
83;4832890;Avenida Universitaria;273405235;273403746;70;94;0.1336391;70;20;1000000;-11.9630831;-77.0706857;-11.9636999;-77.0717401
84;4832890;Avenida Universitaria;273403746;273403602;70;6;0.0128451;70;2;1000000;-11.9636999;-77.0717401;-11.9637728;-77.0718317
85;4832890;Avenida Universitaria;273403602;273350286;70;20;0.1287947;70;19;1000000;-11.9637728;-77.0718317;-11.9644884;-77.0727621
86;4832972;Avenida Tomas Valle;31069560;1842440031;68;11;0.0777005;70;12;1000000;-12.0222867;-77.1057063;-12.0217377;-77.1053966
87;4832972;Avenida Tomas Valle;1842440031;599289764;68;57;0.0688837;70;10;1000000;-12.0217377;-77.1053966;-12.0214682;-77.1048263
88;4832972;Avenida Tomas Valle;599289764;31069688;68;90;0.4166511;70;60;1000000;-12.0214682;-77.1048263;-12.0197945;-77.1013987
89;4832972;Avenida Tomas Valle;31069688;31069656;68;86;0.0322878;70;5;1000000;-12.0197945;-77.1013987;-12.0196318;-77.1011528
90;4832972;Avenida Tomas Valle;769223700;769223685;68;65;0.0185328;70;3;1000000;-12.017034;-77.0983622;-12.0169013;-77.0982591
91;4832980;Avenida Canta Callao;31069845;31069864;35;105;0.1001816;70;15;1000000;-12.0009557;-77.1166601;-12.000364;-77.1159655
92;4832980;Avenida Canta Callao;31069864;1757614266;35;40;0.2069429;70;30;1000000;-12.000364;-77.1159655;-11.9990027;-77.1146681
93;4832980;Avenida Canta Callao;1757614266;1756592888;35;91;0.300106;70;43;1000000;-11.9990027;-77.1146681;-11.9970473;-77.1127667
94;4832980;Avenida Canta Callao;1756592888;427589721;35;62;0.0384357;70;6;1000000;-11.9970473;-77.1127667;-11.9968228;-77.112498
95;4832980;Avenida Canta Callao;427589721;847760094;35;62;0.2009212;70;29;1000000;-11.9968228;-77.112498;-11.9954373;-77.1113122
96;4832980;Avenida Canta Callao;847760094;847760096;35;36;0.1716788;70;25;1000000;-11.9954373;-77.1113122;-11.9943106;-77.1102336
97;11979291;Aurelio Miro Quesada;108009619;108009621;29;97;0.0275386;40;7;0.0006885;-12.0989604;-77.0508785;-12.0989183;-77.0506289
98;11979291;Aurelio Miro Quesada;108009621;108009622;29;16;0.060915;40;16;0.0015229;-12.0989183;-77.0506289;-12.098868;-77.050071
99;11979291;Aurelio Miro Quesada;108009622;108009627;29;75;0.0952866;40;24;0.0023822;-12.098868;-77.050071;-12.0984903;-77.0493415
100;11979291;Aurelio Miro Quesada;108009627;108009630;29;77;0.0997564;40;25;0.0024939;-12.0984903;-77.0493415;-12.0986582;-77.0484403
101;11979291;Aurelio Miro Quesada;108009630;262730169;29;49;0.0758985;40;19;0.0018975;-12.0986582;-77.0484403;-12.0987841;-77.0477542
102;12561291;Avenida Ricardo Palma;114612763;114612761;30;49;0.0890312;60;15;1000000;-12.1210621;-77.0221376;-12.1205832;-77.0227939
103;12561291;Avenida Ricardo Palma;114612761;114612758;30;20;0.1426474;60;24;1000000;-12.1205832;-77.0227939;-12.1198492;-77.0238698
104;12561291;Avenida Ricardo Palma;114612758;114612757;30;64;0.0244202;60;5;1000000;-12.1198492;-77.0238698;-12.1197224;-77.0240532
105;14175423;Avenida Oscar Raul Benavides;135462035;309580852;60;73;0.9098765;70;130;1000000;-12.0534528;-77.0975354;-12.0549964;-77.1057503
106;14175423;Avenida Oscar Raul Benavides;309580852;309580851;60;58;0.0219072;70;4;1000000;-12.0549964;-77.1057503;-12.0550367;-77.1059475
107;14175423;Avenida Oscar Raul Benavides;309580851;309581128;60;38;0.1864801;70;27;1000000;-12.0550367;-77.1059475;-12.0554033;-77.1076209
108;14175423;Avenida Oscar Raul Benavides;309581128;309580870;60;27;0.0209809;70;3;1000000;-12.0554033;-77.1076209;-12.0554431;-77.1078095
109;14175423;Avenida Oscar Raul Benavides;309580870;301457063;60;102;0.7663858;70;110;1000000;-12.0554431;-77.1078095;-12.0568506;-77.1147087
110;14342452;Avenida Comandante Espinar;108236195;262571000;41;34;0.16662;60;28;1000000;-12.1107312;-77.0369709;-12.1122294;-77.0369989
111;14342452;Avenida Comandante Espinar;262571000;262571076;41;103;0.108998;60;19;1000000;-12.1122294;-77.0369989;-12.1132096;-77.0370082
112;14342452;Avenida Comandante Espinar;262571076;138853228;41;20;0.0894885;60;15;1000000;-12.1132096;-77.0370082;-12.1140143;-77.0370205
113;14342452;Avenida Comandante Espinar;138853228;262577723;41;90;0.0933187;60;16;1000000;-12.1140143;-77.0370205;-12.1148535;-77.0370284
114;14343873;Alcanfores;252115370;133935057;6;90;0.0917286;40;23;1000000;-12.1223569;-77.0277721;-12.1231814;-77.0277995
115;14343873;Alcanfores;133935057;263630443;6;56;0.1702775;40;43;1000000;-12.1231814;-77.0277995;-12.1247097;-77.0278982
116;14343873;Alcanfores;252115368;252115369;6;44;0.1223758;40;31;1000000;-12.1203932;-77.0276519;-12.1214926;-77.0277034
117;14343873;Alcanfores;252115369;252115370;6;54;0.0963956;40;25;1000000;-12.1214926;-77.0277034;-12.1223569;-77.0277721
118;14343873;Alcanfores;263630443;108191737;6;48;0.0086553;40;3;1000000;-12.1247097;-77.0278982;-12.1247875;-77.0279008
119;14386675;Acacias;140343534;140343535;2;22;0.0728427;40;19;0.0018211;-12.1329775;-77.0234891;-12.1331567;-77.0241336
120;14386675;Acacias;140342732;140342734;2;67;0.0990956;40;25;0.0024774;-12.1337456;-77.0254959;-12.1344497;-77.0260547
121;14386675;Acacias;140342734;133915462;2;19;0.0119618;40;3;0.000299;-12.1344497;-77.0260547;-12.1345327;-77.0261247
122;14386675;Acacias;114615167;114615800;2;65;0.1458859;40;37;0.0036471;-12.1353684;-77.0267909;-12.1363452;-77.0276868
123;14386828;Avenida  Armendariz;140347256;140346743;31;22;0.0564332;60;10;1000000;-12.1345338;-77.0234402;-12.1347045;-77.0239238
124;14386828;Avenida  Armendariz;140346743;140346745;31;28;0.1185863;60;20;1000000;-12.1347045;-77.0239238;-12.1350543;-77.0249543
125;14386828;Avenida  Armendariz;140346745;140342734;31;5;0.1476011;60;25;1000000;-12.1350543;-77.0249543;-12.1344497;-77.0260547
126;14386828;Avenida  Armendariz;140342734;263642745;31;79;0.090673;60;16;1000000;-12.1344497;-77.0260547;-12.1339425;-77.0267078
127;17576094;Andres Avelino Caceres;181983357;181983358;17;46;0.0204955;40;6;0.0005124;-12.0075485;-76.8264136;-12.007607;-76.8262349
128;17576094;Andres Avelino Caceres;181983358;1745858751;17;56;0.1166339;40;30;0.0029158;-12.007607;-76.8262349;-12.0080016;-76.8252413
129;17576094;Andres Avelino Caceres;1745858751;1745858753;17;7;0.0730986;40;19;0.0018275;-12.0080016;-76.8252413;-12.0082358;-76.8246133
130;17576094;Andres Avelino Caceres;1745858753;1745858765;17;3;0.1689569;40;43;0.0042239;-12.0082358;-76.8246133;-12.0090481;-76.8233045
131;17624222;Avenida Cajamarquilla;580654017;580654050;34;47;0.9861952;60;165;0.0164366;-11.9753287;-76.8837429;-11.9772575;-76.8907977
132;17624222;Avenida Cajamarquilla;580654050;580654051;34;75;0.029439;60;5;0.0004907;-11.9772575;-76.8907977;-11.9774487;-76.8909849
133;17624222;Avenida Cajamarquilla;580654051;1746018849;34;79;1.4344515;60;240;0.0239075;-11.9774487;-76.8909849;-11.9876069;-76.8981906
134;17624222;Avenida Cajamarquilla;1746018849;1746018856;34;6;0.1187254;60;20;0.0019788;-11.9876069;-76.8981906;-11.9882312;-76.8990761
135;17624222;Avenida Cajamarquilla;1746018856;1746018867;34;59;0.1271863;60;22;0.0021198;-11.9882312;-76.8990761;-11.9889;-76.9000247
136;24266810;Avenida Del Ejercito;262727996;316801728;42;3;0.0574501;70;9;0.0008207;-12.0973062;-77.0713716;-12.0971213;-77.071865
137;24266810;Avenida Del Ejercito;316801728;1943098908;42;85;0.009365;70;2;0.0001338;-12.0971213;-77.071865;-12.0970889;-77.0719445
138;24266810;Avenida Del Ejercito;1943098908;1943098980;42;74;0.0040734;70;1;5.82E-05;-12.0970889;-77.0719445;-12.0970733;-77.0719784
139;24266810;Avenida Del Ejercito;1943098980;262727999;42;104;0.0087516;70;2;0.000125;-12.0970733;-77.0719784;-12.0970435;-77.0720529
140;24266855;Avenida  Coronel Portillo;262728248;262728246;36;45;0.1649667;60;28;1000000;-12.0989695;-77.051145;-12.1004458;-77.0512046
141;24266855;Avenida  Coronel Portillo;262728246;262728245;36;18;0.1310564;60;22;1000000;-12.1004458;-77.0512046;-12.1016124;-77.0513763
142;24266855;Avenida  Coronel Portillo;262728245;262728225;36;63;0.1438914;60;24;1000000;-12.1016124;-77.0513763;-12.1028964;-77.0515409
143;24266986;Alberto del Campo;262729474;262729477;4;98;0.1103341;40;28;1000000;-12.0984568;-77.0548095;-12.0979529;-77.0556686
144;24266986;Alberto del Campo;262729477;262729478;4;14;0.018681;40;5;1000000;-12.0979529;-77.0556686;-12.0978778;-77.0558223
