1;4827820;Plaza 2 de Mayo;31035122;31035142;102;8;0.0389729;70;6;1000000;-12.0459308;-77.0427831;-12.0460958;-77.0430896
145;24266986;Alberto del Campo;262729478;263376842;4;83;0.1107508;40;28;1000000;-12.0978778;-77.0558223;-12.0974237;-77.0567289
146;24266986;Alberto del Campo;263376842;263376843;4;21;0.1969853;40;50;1000000;-12.0974237;-77.0567289;-12.0966348;-77.0583511
147;24266986;Alberto del Campo;263376843;263376845;4;58;0.0610006;40;16;1000000;-12.0966348;-77.0583511;-12.0963662;-77.0588403
148;24267018;Augusto Bolognesi;262728245;262729612;27;17;0.1244551;40;32;0.0031114;-12.1016124;-77.0513763;-12.1014026;-77.0525007
149;24267018;Augusto Bolognesi;262729612;262729684;27;24;0.0776378;40;20;0.0019409;-12.1014026;-77.0525007;-12.1012431;-77.0531959
150;24267018;Augusto Bolognesi;262729684;262729619;27;29;0.073954;40;19;0.0018489;-12.1012431;-77.0531959;-12.1011256;-77.0538654
151;24267018;Augusto Bolognesi;262729619;262729622;27;23;0.1385526;40;35;0.0034638;-12.1011256;-77.0538654;-12.100899;-77.0551185
152;24267031;Avenida  Salaverry;263110778;263110782;96;8;0.6475765;60;108;1000000;-12.0652363;-77.0391376;-12.0708032;-77.0407416
153;24267031;Avenida  Salaverry;263110782;263110783;96;13;0.0176153;60;3;1000000;-12.0708032;-77.0407416;-12.0709473;-77.0408089
154;24267031;Avenida  Salaverry;263110783;263110784;96;47;0.1382827;60;24;1000000;-12.0709473;-77.0408089;-12.0720796;-77.0413344
155;24267031;Avenida  Salaverry;263110784;263110785;96;101;0.0818975;60;14;1000000;-12.0720796;-77.0413344;-12.0727595;-77.041624
156;24281860;Antequera;262910108;262909434;20;56;0.1207249;40;31;0.0030181;-12.0949181;-77.027852;-12.0950939;-77.0289477
157;24281860;Antequera;262909434;262909521;20;78;0.087638;40;22;0.0021909;-12.0950939;-77.0289477;-12.0951878;-77.029748
158;24281860;Antequera;262909521;1431652875;20;5;0.0567567;40;15;0.0014189;-12.0951878;-77.029748;-12.0952279;-77.0302684
159;24281860;Antequera;262909446;262909609;20;62;0.0883482;40;23;0.0022087;-12.0952238;-77.0317415;-12.0947655;-77.0324052
160;24281860;Antequera;262909609;108064581;20;40;0.0567241;40;15;0.0014181;-12.0947655;-77.0324052;-12.0945917;-77.0328957
161;24281868;Amador Merino Reyna;262910003;262910004;16;39;0.1595058;40;40;1000000;-12.092115;-77.0242966;-12.0922905;-77.0257526
162;24281868;Amador Merino Reyna;262910004;262910005;16;93;0.1224055;40;31;1000000;-12.0922905;-77.0257526;-12.0924654;-77.0268641
163;24281868;Amador Merino Reyna;262910005;262910006;16;90;0.1235206;40;31;1000000;-12.0924654;-77.0268641;-12.09262;-77.0279891
164;24281868;Amador Merino Reyna;262910006;262909437;16;28;0.1414849;40;36;1000000;-12.09262;-77.0279891;-12.0927972;-77.0292777
165;24281868;Amador Merino Reyna;262909437;262909615;16;23;0.1196958;40;30;1000000;-12.0927972;-77.0292777;-12.0929083;-77.0303727
166;24294983;Avenida  Javier Prado Oeste;263384344;263384345;87;83;0.0722988;70;11;1000000;-12.0900298;-77.0659214;-12.0904411;-77.0654064
167;24294983;Avenida  Javier Prado Oeste;263384345;263384346;87;59;0.0743323;70;11;1000000;-12.0904411;-77.0654064;-12.0908607;-77.0648742
168;24294983;Avenida  Javier Prado Oeste;263384346;263384347;87;1;0.0835206;70;12;1000000;-12.0908607;-77.0648742;-12.0913391;-77.064282
169;24294983;Avenida  Javier Prado Oeste;263384347;263384348;87;1;0.0285897;70;5;1000000;-12.0913391;-77.064282;-12.0914979;-77.0640752
170;24295091;Almirante Manuel Villavicencio;263113041;263113042;14;65;0.0566958;40;15;0.0014174;-12.0891746;-77.0396039;-12.0892545;-77.0401189
171;24295091;Almirante Manuel Villavicencio;263113042;263113043;14;40;0.0865744;40;22;0.0021644;-12.0892545;-77.0401189;-12.0893715;-77.0409061
172;24295091;Almirante Manuel Villavicencio;263113043;263113044;14;86;0.0908491;40;23;0.0022712;-12.0893715;-77.0409061;-12.0894888;-77.041733
173;24295091;Almirante Manuel Villavicencio;263113044;263113045;14;102;0.0329438;40;9;0.0008236;-12.0894888;-77.041733;-12.089531;-77.0420329
174;24295091;Almirante Manuel Villavicencio;263113045;263113046;14;16;0.0559784;40;14;0.0013995;-12.089531;-77.0420329;-12.0896013;-77.0425427
175;24295091;Almirante Manuel Villavicencio;263113046;263112659;14;49;0.0899376;40;23;0.0022484;-12.0896013;-77.0425427;-12.0897046;-77.0433631
176;24295091;Almirante Manuel Villavicencio;263112659;263112972;14;21;0.0903565;40;23;0.0022589;-12.0897046;-77.0433631;-12.0896072;-77.044171
177;24295136;Almirante Martin Guisse;263359016;263359018;15;13;0.0327151;40;9;1000000;-12.080004;-77.0396241;-12.0802954;-77.0395826
178;24295136;Almirante Martin Guisse;263359018;263358427;15;84;0.1198341;40;30;1000000;-12.0802954;-77.0395826;-12.0813642;-77.0394413
179;24295136;Almirante Martin Guisse;263358427;263357998;15;93;0.0697652;40;18;1000000;-12.0813642;-77.0394413;-12.0819848;-77.039347
180;24295136;Almirante Martin Guisse;263357998;263357757;15;8;0.1197191;40;30;1000000;-12.0819848;-77.039347;-12.0830505;-77.0391903
181;25111783;Avenida Santa Elvira;273426573;273426546;63;80;0.2130844;60;36;1000000;-11.9619818;-77.0725128;-11.9600893;-77.0728205
182;25111783;Avenida Santa Elvira;273426546;1162293813;63;27;0.0857576;60;15;1000000;-11.9600893;-77.0728205;-11.9593277;-77.0729447
183;25111783;Avenida Santa Elvira;1162293813;1162293823;63;31;0.0115021;60;2;1000000;-11.9593277;-77.0729447;-11.9592257;-77.0729623
184;25111783;Avenida Santa Elvira;1379749442;1305382857;63;30;0.3467979;60;58;1000000;-11.9541179;-77.0738799;-11.9571976;-77.0733773
185;25111783;Avenida Santa Elvira;1305382857;1162293817;63;79;0.2300574;60;39;1000000;-11.9571976;-77.0733773;-11.9592426;-77.0730564
186;25111821;Avenida Central;549104916;1305701340;39;21;0.0124669;60;3;1000000;-11.9550773;-77.0847573;-11.9550618;-77.0846438
187;25111821;Avenida Central;1305701340;1305701950;39;86;0.0558432;60;10;1000000;-11.9550618;-77.0846438;-11.9549802;-77.0841373
188;25111821;Avenida Central;1305701950;1305701354;39;90;0.168494;60;29;1000000;-11.9549802;-77.0841373;-11.9554569;-77.0827817
189;25111821;Avenida Central;1305701354;549104980;39;45;0.1825796;60;31;1000000;-11.9554569;-77.0827817;-11.9564869;-77.0814746
190;25112346;Avenida Ferrocarril;273413242;1486993214;44;38;0.1278572;60;22;1000000;-12.0369833;-76.9881353;-12.036587;-76.9892301
191;25112346;Avenida Ferrocarril;1486993214;273412958;44;20;0.0127472;60;3;1000000;-12.036587;-76.9892301;-12.0365132;-76.9893198
192;25112346;Avenida Ferrocarril;273412958;1273480298;44;88;0.0894239;60;15;1000000;-12.0365132;-76.9893198;-12.0361829;-76.9900687
193;25113618;Avenida Los Alisos;1330494627;844402503;52;102;0.0733399;60;13;1000000;-11.982968;-77.0582076;-11.9831409;-77.0588581
194;25113618;Avenida Los Alisos;844402503;273427119;52;103;0.0496456;60;9;1000000;-11.9831409;-77.0588581;-11.9832161;-77.059308
195;25113618;Avenida Los Alisos;273427119;842721287;52;96;0.2075731;60;35;1000000;-11.9832161;-77.059308;-11.9834929;-77.0611952
196;25113618;Avenida Los Alisos;842721287;842731698;52;44;0.1449865;60;25;1000000;-11.9834929;-77.0611952;-11.9836881;-77.0625131
197;25113618;Avenida Los Alisos;842731698;273427122;52;104;0.0521865;60;9;1000000;-11.9836881;-77.0625131;-11.9837582;-77.0629875
198;25113731;Avenida Carlos Alberto Izaguirre;675164099;675164028;38;17;0.0064563;60;2;0.0001076;-11.9913417;-77.0843743;-11.9913363;-77.0844334
199;25113731;Avenida Carlos Alberto Izaguirre;675164028;1359114226;38;97;0.0831877;60;14;0.0013865;-11.9913363;-77.0844334;-11.9912848;-77.0851964
200;25113731;Avenida Carlos Alberto Izaguirre;1359114226;675164084;38;18;0.0408868;60;7;0.0006814;-11.9912848;-77.0851964;-11.9912677;-77.0855719
201;25113808;Avenida Carabayllo;273429036;769223681;37;16;0.017659;60;3;1000000;-11.9644925;-77.0600097;-11.9643365;-77.0600401
202;25113808;Avenida Carabayllo;769223681;1295957878;37;97;0.0532163;60;9;1000000;-11.9643365;-77.0600401;-11.9638686;-77.0601346
203;25113808;Avenida Carabayllo;1295957878;1295958648;37;35;0.2246938;60;38;1000000;-11.9638686;-77.0601346;-11.9619149;-77.0596795
204;25113808;Avenida Carabayllo;1295958648;1295958672;37;49;0.0563676;60;10;1000000;-11.9619149;-77.0596795;-11.9614314;-77.0595238
205;25114000;Avenida Pacasmayo;599289827;848394968;62;6;0.257963;60;43;1000000;-12.0226662;-77.0915222;-12.0216228;-77.0936407
206;25114000;Avenida Pacasmayo;848394968;848394965;62;66;0.0577698;60;10;1000000;-12.0216228;-77.0936407;-12.0213958;-77.0941185
207;25114000;Avenida Pacasmayo;848394965;1378327174;62;60;0.1027232;60;18;1000000;-12.0213958;-77.0941185;-12.0209751;-77.0949594
208;25114000;Avenida Pacasmayo;1378327174;1273710385;62;73;0.0344548;60;6;1000000;-12.0209751;-77.0949594;-12.0208242;-77.0952361
209;25137819;Avenida Mexico;769223686;273923208;54;88;0.0620886;60;11;1000000;-11.9565472;-77.0549304;-11.9563267;-77.0554438
210;25137819;Avenida Mexico;273923208;1273122882;54;96;0.0524281;60;9;1000000;-11.9563267;-77.0554438;-11.9561785;-77.0559004
211;25137819;Avenida Mexico;1273122882;273923214;54;56;0.1885679;60;32;1000000;-11.9561785;-77.0559004;-11.9558582;-77.0575948
212;25137819;Avenida Mexico;273923214;273428988;54;28;0.0158257;60;3;1000000;-11.9558582;-77.0575948;-11.9557959;-77.0577256
213;25137993;Alfredo Mendiola;273926095;273928015;12;60;0.2197735;60;37;0.0036629;-11.9497139;-77.0699029;-11.9477586;-77.0701978
214;25137993;Alfredo Mendiola;273928015;1296961220;12;1;0.0315231;60;6;0.0005254;-11.9477586;-77.0701978;-11.9474782;-77.0702405
215;25137993;Alfredo Mendiola;1296961220;273925583;12;94;0.2140153;60;36;0.0035669;-11.9474782;-77.0702405;-11.9455728;-77.0705183
216;25139374;Avenida Guillermo de la Fuente;1272936603;273948193;47;92;0.0614793;60;11;1000000;-11.9423026;-77.0667796;-11.9421473;-77.0662498
217;25139374;Avenida Guillermo de la Fuente;273948193;273948195;47;9;0.205217;60;35;1000000;-11.9421473;-77.0662498;-11.9417846;-77.0644002
218;25139374;Avenida Guillermo de la Fuente;273948195;273948199;47;55;0.2736368;60;46;1000000;-11.9417846;-77.0644002;-11.9417855;-77.0619029
219;25139374;Avenida Guillermo de la Fuente;273948199;1272936818;47;81;0.1603227;60;27;1000000;-11.9417855;-77.0619029;-11.9422746;-77.060522
220;25139474;Avenida Trapiche;1815030047;1814004799;69;87;0.0611304;70;9;1000000;-11.8870725;-77.0428699;-11.8876075;-77.0429992
221;25139474;Avenida Trapiche;1814004799;1815030068;69;50;0.155156;70;23;1000000;-11.8876075;-77.0429992;-11.8889899;-77.0431031
222;25139474;Avenida Trapiche;1815030068;1815030076;69;61;0.1268043;70;19;1000000;-11.8889899;-77.0431031;-11.889887;-77.0438003
223;25139474;Avenida Trapiche;1815030076;599283710;69;37;0.0276674;70;4;1000000;-11.889887;-77.0438003;-11.8900677;-77.0439751
224;26359418;Aurelio Fernandez Concha;288794168;288794364;28;36;0.0891426;40;23;0.0022286;-12.1286338;-77.0167795;-12.1279456;-77.016376
225;26359418;Aurelio Fernandez Concha;288794364;1273465698;28;103;0.1012004;40;26;0.00253;-12.1279456;-77.016376;-12.1274044;-77.015668
226;26359418;Aurelio Fernandez Concha;1273465698;288794368;28;98;0.1233249;40;31;0.0030831;-12.1274044;-77.015668;-12.127568;-77.0145479
227;26359418;Aurelio Fernandez Concha;288794368;2534006667;28;50;0.0670104;40;17;0.0016753;-12.127568;-77.0145479;-12.1276726;-77.0139409
228;26359418;Aurelio Fernandez Concha;2534006667;288794370;28;70;0.0223633;40;6;0.0005591;-12.1276726;-77.0139409;-12.1277033;-77.0137376
229;27767580;Ariosto Matellini;304905111;304905113;23;75;0.0651539;60;11;1000000;-12.1746034;-77.0057161;-12.1751188;-77.0059999
230;27767580;Ariosto Matellini;304905113;309583829;23;93;0.192623;60;33;1000000;-12.1751188;-77.0059999;-12.1765179;-77.0070253
231;27767580;Ariosto Matellini;309583829;310954835;23;19;0.2026137;60;34;1000000;-12.1765179;-77.0070253;-12.1777241;-77.0084225
232;27767580;Ariosto Matellini;310954835;310954947;23;88;0.0572695;60;10;1000000;-12.1777241;-77.0084225;-12.1780853;-77.0087981
233;27767580;Ariosto Matellini;310954947;1766599810;23;53;0.0942173;60;16;1000000;-12.1780853;-77.0087981;-12.1786395;-77.0094538
234;27767580;Ariosto Matellini;1766599810;1663122038;23;105;0.0419891;60;7;1000000;-12.1786395;-77.0094538;-12.1788903;-77.0097426
235;27767600;Andromeda;304905212;304905220;18;78;0.2013721;40;51;0.0050343;-12.1744734;-77.0017786;-12.1759081;-77.0028086
236;27767600;Andromeda;304905220;304905225;18;17;0.1207764;40;31;0.0030194;-12.1759081;-77.0028086;-12.1759006;-77.0038701
237;27767600;Andromeda;304905225;304905226;18;73;0.0453599;40;12;0.001134;-12.1759006;-77.0038701;-12.175658;-77.0042056
238;27877436;Avenida Nuevo Aeropuerto;306072714;1360092420;59;34;0.0113308;60;2;0.0001888;-12.0419127;-77.1078291;-12.0420137;-77.1078153
239;27877436;Avenida Nuevo Aeropuerto;1360092420;401389854;59;50;0.0122408;60;3;0.000204;-12.0420137;-77.1078153;-12.0421228;-77.1078003
240;27877436;Avenida Nuevo Aeropuerto;401389854;306326465;59;73;0.1575809;60;27;0.0026263;-12.0421228;-77.1078003;-12.0435286;-77.1076172
241;27877436;Avenida Nuevo Aeropuerto;306326465;941476166;59;96;0.0820422;60;14;0.0013674;-12.0435286;-77.1076172;-12.0442605;-77.1075218
242;27877436;Avenida Nuevo Aeropuerto;941476166;306326152;59;49;0.025068;60;5;0.0004178;-12.0442605;-77.1075218;-12.0444834;-77.1074873
243;27898312;Avenida Argentina;301457787;838085508;32;44;0.0835607;60;14;1000000;-12.0507247;-77.1263162;-12.0508789;-77.1270514
244;27898312;Avenida Argentina;838085508;838085401;32;95;0.1244279;60;21;1000000;-12.0508789;-77.1270514;-12.0509772;-77.1281912
245;27898312;Avenida Argentina;838085401;838070981;32;27;0.1992071;60;34;1000000;-12.0509772;-77.1281912;-12.0511346;-77.130016
246;27898312;Avenida Argentina;838070981;437632361;32;74;0.1857905;60;31;1000000;-12.0511346;-77.130016;-12.0512814;-77.1317179
247;27898312;Avenida Argentina;437632361;437631446;32;3;0.1466621;60;25;1000000;-12.0512814;-77.1317179;-12.0514024;-77.1330609
248;27925322;Avenida  Nestor Gambetta;301457784;1273523603;93;25;0.6696158;70;96;1000000;-12.050486;-77.1257267;-12.044519;-77.1263966
249;27925322;Avenida  Nestor Gambetta;1273523603;1843155204;93;42;0.0171766;70;3;1000000;-12.044519;-77.1263966;-12.0443652;-77.1264113
250;27925322;Avenida  Nestor Gambetta;1843155204;1672811436;93;94;0.0353683;70;6;1000000;-12.0443652;-77.1264113;-12.0440485;-77.1264415
251;27925322;Avenida  Nestor Gambetta;1672811436;1672811406;93;98;0.0367542;70;6;1000000;-12.0440485;-77.1264415;-12.0437194;-77.126473
252;27925322;Avenida  Nestor Gambetta;1672811406;415835285;93;88;0.088249;70;13;1000000;-12.0437194;-77.126473;-12.0429292;-77.1265485
253;27925388;Avenida Mora;306533518;2216414023;56;105;0.1093255;60;19;1000000;-12.0337229;-77.137961;-12.0346863;-77.1377793
254;27925388;Avenida Mora;2216414023;1842328240;56;8;0.1136737;60;19;1000000;-12.0346863;-77.1377793;-12.0356838;-77.1375505
255;27925388;Avenida Mora;1842328240;2216420109;56;28;0.1967464;60;33;1000000;-12.0356838;-77.1375505;-12.037417;-77.1371865
256;27925427;Alberto Secada;309373546;306533620;5;43;0.1477673;40;37;0.0036942;-12.0630036;-77.1412;-12.0631747;-77.1425476
257;27925427;Alberto Secada;306533620;631734720;5;44;0.0202388;40;6;0.000506;-12.0631747;-77.1425476;-12.0631907;-77.142733
258;27925427;Alberto Secada;631734720;629595754;5;1;0.1464491;40;37;0.0036612;-12.0631907;-77.142733;-12.0633873;-77.1440647
259;27945286;Atahualpa;133953632;632025622;25;97;0.0824805;40;21;0.002062;-12.0547052;-77.1351651;-12.0552961;-77.1356236
260;27945286;Atahualpa;632025622;632025623;25;61;0.1058625;40;27;0.0026466;-12.0552961;-77.1356236;-12.0560436;-77.1362265
261;27945286;Atahualpa;632025623;632025626;25;8;0.0978396;40;25;0.002446;-12.0560436;-77.1362265;-12.0567326;-77.1367861
262;27945286;Atahualpa;632025626;632025624;25;49;0.097739;40;25;0.0024435;-12.0567326;-77.1367861;-12.057417;-77.1373501
263;27945317;Alfredo Palacios;301457790;306757376;13;4;0.1892395;70;28;1000000;-12.0512271;-77.1260582;-12.0527142;-77.125288
264;27945317;Alfredo Palacios;306757376;430543888;13;33;0.1621683;70;24;1000000;-12.0527142;-77.125288;-12.0536425;-77.1241379
265;27945317;Alfredo Palacios;430543888;430543902;13;11;0.1474349;70;22;1000000;-12.0536425;-77.1241379;-12.054483;-77.1230893
266;27945317;Alfredo Palacios;430543902;430543906;13;82;0.0618731;70;9;1000000;-12.054483;-77.1230893;-12.0548411;-77.1226538
267;28185186;Avenida La Libertad;316802673;607235590;49;84;0.0876809;40;22;1000000;-12.0881824;-77.0844597;-12.0878484;-77.0851902
268;28185186;Avenida La Libertad;607235590;317338169;49;41;0.2234654;40;56;1000000;-12.0878484;-77.0851902;-12.0869748;-77.0870411
269;28185186;Avenida La Libertad;317338169;257946393;49;64;0.1182635;40;30;1000000;-12.0869748;-77.0870411;-12.086526;-77.0880272
270;28185390;Alejandro Iglesias;309581834;347936279;9;57;0.0067518;40;2;1000000;-12.1702871;-77.0279758;-12.1702482;-77.0279281
271;28185390;Alejandro Iglesias;347936279;1757653609;9;6;0.0341243;40;9;1000000;-12.1702482;-77.0279281;-12.1700466;-77.0276914
272;28185390;Alejandro Iglesias;1757653609;1757653607;9;89;0.0686448;40;18;1000000;-12.1700466;-77.0276914;-12.1696292;-77.0272261
273;28185390;Alejandro Iglesias;1757653607;1273623169;9;44;0.084684;40;22;1000000;-12.1696292;-77.0272261;-12.1691038;-77.0266621
274;28224174;Avenida  Brasil;309998790;1856595154;32;59;0.0699254;30;24;1000000;-12.060592;-77.0419873;-12.0610747;-77.0423976
275;28224174;Avenida  Brasil;1856595154;819210992;32;105;0.2373716;30;80;1000000;-12.0610747;-77.0423976;-12.0627362;-77.0437682
276;28224174;Avenida  Brasil;819210992;915282488;32;55;0.1001493;30;34;1000000;-12.0627362;-77.0437682;-12.0634352;-77.044349
277;28316933;Avenida  Zorritos;310953955;679655457;97;25;0.1034275;60;18;1000000;-12.04876;-77.0593781;-12.04876;-77.058427
278;28316933;Avenida  Zorritos;679655457;679655455;97;90;0.1646439;60;28;1000000;-12.04876;-77.058427;-12.0488127;-77.056914
279;28316933;Avenida  Zorritos;679655455;316803702;97;104;0.3355841;60;56;1000000;-12.0488127;-77.056914;-12.0491372;-77.0538461
280;28316972;Ascope;915282582;915282335;24;81;0.148442;40;38;0.003711;-12.043924;-77.0457092;-12.0452541;-77.0455927
281;28316972;Ascope;915282335;915282683;24;94;0.1503726;40;38;0.0037593;-12.0452541;-77.0455927;-12.0466015;-77.0454747
282;28316972;Ascope;915282683;310954296;24;23;0.0111487;40;3;0.0002787;-12.0466015;-77.0454747;-12.0467014;-77.045466
283;28316972;Ascope;310954296;310954337;24;25;0.0658232;40;17;0.0016456;-12.0467014;-77.045466;-12.0472912;-77.0454143
284;28707078;Avenida Circunvalacion;315562890;1840977020;40;76;0.9488045;70;136;1000000;-12.0846276;-76.9839827;-12.0777033;-76.9889361
285;28707078;Avenida Circunvalacion;1840977020;1840977018;40;38;0.019952;70;3;1000000;-12.0777033;-76.9889361;-12.0775591;-76.9890453
286;28707078;Avenida Circunvalacion;1840977018;471611927;40;2;0.396785;70;57;1000000;-12.0775591;-76.9890453;-12.0747416;-76.9912846
287;28707078;Avenida Circunvalacion;471611927;316628653;40;101;0.4027791;70;58;1000000;-12.0747416;-76.9912846;-12.071854;-76.993521
