1;4827820;Plaza 2 de Mayo;31035122;31035142;102;8;0.0389729;70;6;1000000;-12.0459308;-77.0427831;-12.0460958;-77.0430896
288;28796823;Avenida  San Borja Sur;391037972;391037975;98;2;0.2484534;60;42;1000000;-12.1027179;-76.9902531;-12.1013419;-76.992048
289;28796823;Avenida  San Borja Sur;391037975;391037978;98;28;0.1302344;60;22;1000000;-12.1013419;-76.992048;-12.1007121;-76.9930512
290;28796823;Avenida  San Borja Sur;391037978;392152315;98;27;0.1681039;60;29;1000000;-12.1007121;-76.9930512;-12.1004003;-76.9945571
291;28796823;Avenida  San Borja Sur;392152315;391037982;98;30;0.0182614;60;4;1000000;-12.1004003;-76.9945571;-12.1003932;-76.9947249
292;28796827;Avenida  del Parque Norte;316625051;316625114;39;79;0.0239064;60;4;1000000;-12.0954465;-77.0090579;-12.0953122;-77.0088862
293;28796827;Avenida  del Parque Norte;316625114;316625118;39;89;0.0734942;60;13;1000000;-12.0953122;-77.0088862;-12.0947331;-77.0090064
294;28796827;Avenida  del Parque Norte;316625118;485615583;39;78;0.0148178;60;3;1000000;-12.0947331;-77.0090064;-12.0946646;-77.0091233
295;28796858;Avenida Pablo Carriquirry;263933883;316625723;61;79;0.1213793;60;21;1000000;-12.1020972;-77.0173524;-12.1010213;-77.017473
296;28796858;Avenida Pablo Carriquirry;316625723;316625724;61;9;0.0718274;60;12;1000000;-12.1010213;-77.017473;-12.10044;-77.0177611
297;28796858;Avenida Pablo Carriquirry;316625724;419482939;61;55;0.2350928;60;40;1000000;-12.10044;-77.0177611;-12.0984437;-77.018367
298;28797604;Avenida Almirante Miguel Grau;1354143317;416652521;31;30;0.0235994;60;4;1000000;-12.0584985;-77.0240949;-12.0584703;-77.0238798
299;28797604;Avenida Almirante Miguel Grau;416652521;416652517;31;51;0.0754993;60;13;1000000;-12.0584703;-77.0238798;-12.058385;-77.023191
300;28797604;Avenida Almirante Miguel Grau;416652517;486250987;31;102;0.1562989;60;27;1000000;-12.058385;-77.023191;-12.0582028;-77.0217658
301;28797604;Avenida Almirante Miguel Grau;486250987;1354143319;31;10;0.0632491;60;11;1000000;-12.0582028;-77.0217658;-12.0581177;-77.0211907
302;28797604;Avenida Almirante Miguel Grau;1354143319;1273984542;31;67;0.0893758;60;15;1000000;-12.0581177;-77.0211907;-12.0580282;-77.0203739
303;28815131;Avenida  Simon Bolivar;316802435;316802232;101;62;0.0353219;60;6;1000000;-12.0701703;-77.0780396;-12.070439;-77.0779256
304;28815131;Avenida  Simon Bolivar;316803089;2054187127;101;36;0.0051018;60;1;1000000;-12.0709107;-77.0757461;-12.0709215;-77.0757005
305;28815131;Avenida  Simon Bolivar;316802232;316803089;101;17;0.2427341;60;41;1000000;-12.070439;-77.0779256;-12.0709107;-77.0757461
306;28815150;Avenida  Mariano Cornejo;1843102399;1836213618;92;55;0.0182738;60;4;1000000;-12.0685503;-77.077908;-12.0685573;-77.0777401
307;28815150;Avenida  Mariano Cornejo;1836213618;874898853;92;10;0.0873154;60;15;1000000;-12.0685573;-77.0777401;-12.0684346;-77.0769509
308;28815150;Avenida  Mariano Cornejo;874898853;874904875;92;55;0.1356143;60;23;1000000;-12.0684346;-77.0769509;-12.0681254;-77.0757445
309;28815196;Avenida  Tingo Maria;679655459;679655460;100;25;0.1615801;60;27;1000000;-12.0475558;-77.053996;-12.0489986;-77.0538463
310;28815196;Avenida  Tingo Maria;679655460;316803702;100;48;0.0154117;60;3;1000000;-12.0489986;-77.0538463;-12.0491372;-77.0538461
311;28815196;Avenida  Tingo Maria;316803702;679644524;100;47;0.5092235;60;85;1000000;-12.0491372;-77.0538461;-12.0532213;-77.0559219
312;28815196;Avenida  Tingo Maria;679644524;316803768;100;102;0.2921144;60;49;1000000;-12.0532213;-77.0559219;-12.0553342;-77.0575163
313;28815869;Avenida Sucre;606182822;316809217;66;3;0.0687195;60;12;1000000;-12.0969296;-77.0724104;-12.096373;-77.0721624
314;28815869;Avenida Sucre;316809217;605674788;66;15;0.1142087;60;20;1000000;-12.096373;-77.0721624;-12.0954081;-77.0718024
315;28815869;Avenida Sucre;605674788;1281213770;66;1;0.115545;60;20;1000000;-12.0954081;-77.0718024;-12.0944323;-77.0714371
316;28816148;Avenida Naciones Unidas;316811619;316811272;57;52;0.0182288;60;4;1000000;-12.0565696;-77.0613881;-12.0564084;-77.0614186
317;28816148;Avenida Naciones Unidas;316811272;679644473;57;67;0.1167098;60;20;1000000;-12.0564084;-77.0614186;-12.0553798;-77.0616322
318;28816148;Avenida Naciones Unidas;679644473;316811819;57;97;0.1378136;60;23;1000000;-12.0553798;-77.0616322;-12.0541677;-77.0615583
319;29874531;Avenida Santa Rosa;2549104054;1359116176;64;99;0.0294569;60;5;1000000;-11.9996931;-77.1024649;-11.9994778;-77.1023071
320;29874531;Avenida Santa Rosa;1359116176;329144974;64;34;0.0169799;60;3;1000000;-11.9994778;-77.1023071;-11.9993481;-77.1022247
321;29874531;Avenida Santa Rosa;329144974;1359116084;64;78;0.0534792;60;9;1000000;-11.9993481;-77.1022247;-11.9989159;-77.102009
322;30103262;Avenida Caqueta;331610847;31035273;36;91;0.0193563;70;3;1000000;-12.0368297;-77.0437646;-12.0370037;-77.0437593
323;30103262;Avenida Caqueta;31035273;2397317878;36;97;0.1049546;70;15;1000000;-12.0370037;-77.0437593;-12.0379325;-77.0435954
324;30103262;Avenida Caqueta;2397317878;31035250;36;75;0.0079173;70;2;1000000;-12.0379325;-77.0435954;-12.0380027;-77.0435832
325;30103262;Avenida Caqueta;331610939;331610847;36;99;0.0762721;30;26;1000000;-12.0361463;-77.0438248;-12.0368297;-77.0437646
326;30103262;Avenida Caqueta;331611056;331611041;36;7;0.0828289;30;28;1000000;-12.0368677;-77.0434465;-12.0361259;-77.0435159
327;33238033;Aparicio Gemoz Sanchez;377084448;377084330;21;88;0.0747654;40;19;0.0018691;-12.1268207;-77.0094493;-12.126728;-77.01013
328;33238033;Aparicio Gemoz Sanchez;377084330;377084323;21;78;0.0678297;40;17;0.0016957;-12.126728;-77.01013;-12.1266441;-77.010748
329;33238033;Aparicio Gemoz Sanchez;377084323;1273501869;21;75;0.071407;40;18;0.0017852;-12.1266441;-77.010748;-12.1265484;-77.0113975
330;33587110;Alameda San Marcos;1273803512;2146302509;3;29;0.1181989;40;30;0.002955;-12.2019313;-77.0049968;-12.2027863;-77.0043506
331;33587110;Alameda San Marcos;2146302509;1273889301;3;1;0.0977378;40;25;0.0024434;-12.2027863;-77.0043506;-12.2034857;-77.003806
332;33587110;Alameda San Marcos;1273889301;383788319;3;37;0.318717;40;80;0.0079679;-12.2034857;-77.003806;-12.205966;-77.0023364
333;33587110;Alameda San Marcos;383788319;383788353;3;85;0.474349;40;119;0.0118587;-12.205966;-77.0023364;-12.2085617;-76.9991114
334;33750230;Avenida Thomas Marsano;377021391;386115129;67;97;0.0105511;40;3;0.0002638;-12.1223669;-77.0058042;-12.1222935;-77.0058657
335;33750230;Avenida Thomas Marsano;386115129;386115157;67;101;0.0199195;40;5;0.000498;-12.1222935;-77.0058657;-12.1221395;-77.0059593
336;33750230;Avenida Thomas Marsano;386115157;386115701;67;27;0.1179057;40;30;0.0029476;-12.1221395;-77.0059593;-12.1212508;-77.0065509
337;33750230;Avenida Thomas Marsano;386115701;386115703;67;30;0.1224434;40;31;0.0030611;-12.1212508;-77.0065509;-12.1203194;-77.0071517
338;33750851;Arias Schreiber;386126996;386127008;22;40;0.1385515;40;35;0.0034638;-12.1227178;-77.0108753;-12.1220857;-77.0115621
339;33750851;Arias Schreiber;386127008;386127017;22;54;0.0793219;40;20;0.001983;-12.1220857;-77.0115621;-12.1213724;-77.0115621
340;33750851;Arias Schreiber;386127017;386127033;22;64;0.0790467;40;20;0.0019762;-12.1213724;-77.0115621;-12.121087;-77.0109184
341;33751740;Avenida La Merced;263630424;263617512;50;31;0.0183412;60;4;1000000;-12.1275231;-77.0095502;-12.1276826;-77.0095932
342;33751740;Avenida La Merced;371265083;1273690176;50;76;0.2126479;60;36;1000000;-12.1363097;-77.0102156;-12.1352812;-77.0097747
343;33751740;Avenida La Merced;1273690176;386138237;50;48;0.0644648;60;11;1000000;-12.1352812;-77.0097747;-12.1347195;-77.0096279
344;33751740;Avenida La Merced;386138237;386138111;50;44;0.01454;60;3;1000000;-12.1347195;-77.0096279;-12.1345937;-77.0095914
345;33751740;Avenida La Merced;386138111;386137832;50;32;0.0755896;60;13;1000000;-12.1345937;-77.0095914;-12.1339343;-77.0094248
346;33752138;Augusto Angulo;386146220;263923327;26;16;0.0370279;40;10;0.0009257;-12.1252913;-77.0156476;-12.1253093;-77.0159877
347;33752138;Augusto Angulo;263923327;263923326;26;37;0.143747;40;36;0.0035937;-12.1253093;-77.0159877;-12.1253429;-77.0173095
348;33752138;Augusto Angulo;263923326;262573990;26;10;0.085561;40;22;0.002139;-12.1253429;-77.0173095;-12.1253365;-77.0180965
349;33784606;Avenida  Caminos del Inca;442759995;1414370601;33;69;0.0090766;60;2;1000000;-12.1477533;-76.9859702;-12.1476817;-76.9859301
350;33784606;Avenida  Caminos del Inca;1414370601;702966649;33;47;0.0511791;60;9;1000000;-12.1476817;-76.9859301;-12.1472541;-76.9857559
351;33784606;Avenida  Caminos del Inca;702966649;1414370579;33;80;0.0590188;60;10;1000000;-12.1472541;-76.9857559;-12.146733;-76.9856541
352;34113297;Avenida  Guardia Civil;316627746;1666723083;86;30;0.0186564;60;4;1000000;-12.0982594;-77.012772;-12.0984256;-77.0127955
353;34113297;Avenida  Guardia Civil;1666723083;419482881;86;72;0.1465461;60;25;1000000;-12.0984256;-77.0127955;-12.0996846;-77.0131757
354;34113297;Avenida  Guardia Civil;419482881;1273464195;86;88;0.089743;60;15;1000000;-12.0996846;-77.0131757;-12.1004259;-77.0135016
355;34113297;Avenida  Guardia Civil;1273464195;419482951;86;31;0.1779368;60;30;1000000;-12.1004259;-77.0135016;-12.1018425;-77.0142628
356;34113342;Avenida Galvez Barrenechea Avenida  Principal;1689204395;316627728;46;76;0.1561768;60;27;1000000;-12.0979796;-77.0123378;-12.0967474;-77.0126628
357;34113342;Avenida Galvez Barrenechea Avenida  Principal;316627728;1273679822;46;7;0.0323605;60;6;1000000;-12.0967474;-77.0126628;-12.0964634;-77.0127278
358;34113342;Avenida Galvez Barrenechea Avenida  Principal;1273679822;485613200;46;35;0.0614616;60;11;1000000;-12.0964634;-77.0127278;-12.0959221;-77.0128422
359;34113342;Avenida Galvez Barrenechea Avenida  Principal;485613303;485613304;46;25;0.1643792;60;28;1000000;-12.094858;-77.0130735;-12.093412;-77.0133878
360;34188007;Avenida  de la Floresta;1273737949;392148615;37;97;0.4990813;60;84;1000000;-12.1074408;-76.9884995;-12.1031962;-76.9893297
361;34188007;Avenida  de la Floresta;392148625;392148624;37;36;0.1912524;60;32;1000000;-12.1046823;-76.9889312;-12.1063977;-76.988803
362;34188007;Avenida  de la Floresta;392148624;392148623;37;12;0.1169873;60;20;1000000;-12.1063977;-76.988803;-12.1074426;-76.9886774
363;34188007;Avenida  de la Floresta;392148623;392148621;37;91;0.0280011;60;5;1000000;-12.1074426;-76.9886774;-12.1076658;-76.9885624
364;34188007;Avenida  de la Floresta;392148621;392148563;37;70;0.089278;60;15;1000000;-12.1076658;-76.9885624;-12.1079905;-76.9878446
365;34188007;Avenida  de la Floresta;392148691;392148625;37;8;0.1673838;40;42;1000000;-12.1033696;-76.9894221;-12.1046823;-76.9889312
366;34188355;Angamos Oeste;392151336;1273511155;19;93;0.0903229;40;23;1000000;-12.1122086;-76.9999612;-12.1118208;-76.9993083
367;34188355;Angamos Oeste;1273511155;392151330;19;17;0.2166095;40;55;1000000;-12.1118208;-76.9993083;-12.111689;-76.9973205
368;34188355;Angamos Oeste;392151330;1273610964;19;92;0.1438833;40;36;1000000;-12.111689;-76.9973205;-12.111582;-76.9960016
369;34188355;Angamos Oeste;1273610964;474021515;19;4;0.0483086;40;13;1000000;-12.111582;-76.9960016;-12.1115523;-76.9955583
370;34188355;Angamos Oeste;474021515;392149755;19;93;0.1521414;40;39;1000000;-12.1115523;-76.9955583;-12.1114624;-76.994162
371;34188461;Avenida  Principal;392153167;392153247;95;48;0.2132166;60;36;1000000;-12.0899108;-77.0144352;-12.0917488;-77.0138944
372;34188461;Avenida  Principal;392153247;791160081;95;69;0.0038598;60;1;1000000;-12.0917488;-77.0138944;-12.0917833;-77.0138905
373;34188461;Avenida  Principal;791160081;263933814;95;28;0.0224762;60;4;1000000;-12.0917833;-77.0138905;-12.0919842;-77.0138677
374;34188651;Avenida  del Aire;471611654;392154284;38;21;0.0508022;60;9;1000000;-12.0742027;-76.9918648;-12.0746349;-76.9918693
375;34188651;Avenida  del Aire;392154284;392154288;38;10;0.2698905;60;45;1000000;-12.0746349;-76.9918693;-12.0755818;-76.9941445
376;34188651;Avenida  del Aire;392154288;392154289;38;56;0.1576172;60;27;1000000;-12.0755818;-76.9941445;-12.0762757;-76.9954085
377;34188651;Avenida  del Aire;392154289;392154290;38;69;0.0117987;60;2;1000000;-12.0762757;-76.9954085;-12.0763282;-76.9955028
378;34188651;Avenida  del Aire;392154290;1840019213;38;9;0.0687345;60;12;1000000;-12.0763282;-76.9955028;-12.076625;-76.9960573
379;34188687;Avenida  El Derby;391038718;392154379;40;10;0.1161682;60;20;1000000;-12.0985217;-76.9767434;-12.0984097;-76.9756811
380;34188687;Avenida  El Derby;392154379;393867269;40;3;0.2545046;60;43;1000000;-12.0984097;-76.9756811;-12.0980801;-76.9733647
381;34188687;Avenida  El Derby;393867269;392154423;40;40;0.0149992;60;3;1000000;-12.0980801;-76.9733647;-12.098066;-76.9732275
382;34188716;Avenida  El Polo;392154700;392154701;41;44;0.0818954;60;14;1000000;-12.0904344;-76.9671186;-12.0911706;-76.9671402
383;34188716;Avenida  El Polo;392154701;392154702;41;105;0.061861;60;11;1000000;-12.0911706;-76.9671402;-12.0917256;-76.9671795
384;34188716;Avenida  El Polo;392154702;419484638;41;69;0.1070088;60;18;1000000;-12.0917256;-76.9671795;-12.0926726;-76.9673546
385;34188716;Avenida  El Polo;419484638;1273954830;41;29;0.0656162;60;11;1000000;-12.0926726;-76.9673546;-12.0932549;-76.9674524
386;34188719;Avenida El Golf de los Incas;392154858;392154864;43;15;0.16795;60;28;1000000;-12.0971089;-76.9697374;-12.0959655;-76.9688898
387;34188719;Avenida El Golf de los Incas;392154864;392154869;43;20;0.122742;60;21;1000000;-12.0959655;-76.9688898;-12.0951629;-76.9681227
388;34188719;Avenida El Golf de los Incas;392154869;392154870;43;81;0.0365318;60;7;1000000;-12.0951629;-76.9681227;-12.0948581;-76.9679973
389;34188719;Avenida El Golf de los Incas;392154870;392154876;43;32;0.1328819;60;23;1000000;-12.0948581;-76.9679973;-12.093847;-76.9674175
390;34334532;Avenida  Encalada;1840977040;392154405;84;91;0.331656;60;56;1000000;-12.1018899;-76.9702179;-12.0991151;-76.9690991
391;34334532;Avenida  Encalada;392154405;392154435;84;24;0.0121302;60;3;1000000;-12.0991151;-76.9690991;-12.0990144;-76.9690562
392;34334532;Avenida  Encalada;392154435;393863548;84;32;0.1466489;60;25;1000000;-12.0990144;-76.9690562;-12.0977961;-76.9694531
393;34334993;Avenida  Manuel Olguin;393867415;1273784875;91;41;0.3865678;60;65;1000000;-12.0840071;-76.9733764;-12.0874511;-76.973493
394;34334993;Avenida  Manuel Olguin;1273784875;392154382;91;19;1.1768436;60;197;1000000;-12.0874511;-76.973493;-12.0979737;-76.9733906
395;34334993;Avenida  Manuel Olguin;392154382;393867269;91;78;0.0121614;60;3;1000000;-12.0979737;-76.9733906;-12.0980801;-76.9733647
396;34334993;Avenida  Manuel Olguin;393867268;393867099;91;61;0.1082837;60;19;1000000;-12.099527;-76.973133;-12.1004901;-76.9729869
397;34335020;Avenida  Las Palmeras;471061772;471061771;90;6;0.0251331;60;5;1000000;-12.0729107;-76.9739572;-12.0730195;-76.9737546
398;34335020;Avenida  Las Palmeras;471061771;393867586;90;1;0.0158979;60;3;1000000;-12.0730195;-76.9737546;-12.0730943;-76.97363
399;34335020;Avenida  Las Palmeras;393867586;393867584;90;30;0.1956215;60;33;1000000;-12.0730943;-76.97363;-12.0744473;-76.9724805
400;34335020;Avenida  Las Palmeras;393867584;1707739480;90;90;0.0730298;60;13;1000000;-12.0744473;-76.9724805;-12.0749595;-76.9720601
401;34335020;Avenida  Las Palmeras;1707739480;1707739489;90;46;0.0301578;60;6;1000000;-12.0749595;-76.9720601;-12.0751703;-76.9718856
402;34861547;Avenida  Canada;1840977018;1840977019;34;16;0.0131354;60;3;1000000;-12.0775591;-76.9890453;-12.0776268;-76.9891443
403;34861547;Avenida  Canada;1840977019;392154278;34;14;0.0292817;60;5;1000000;-12.0776268;-76.9891443;-12.0777842;-76.9893602
404;34861547;Avenida  Canada;392154278;1757230818;34;5;0.0585468;60;10;1000000;-12.0777842;-76.9893602;-12.0781106;-76.9897827
405;34861547;Avenida  Canada;1757230818;2146361724;34;69;0.1373809;60;23;1000000;-12.0781106;-76.9897827;-12.0788555;-76.9907907
406;34861547;Avenida  Canada;2146361724;1757230933;34;34;0.1338996;60;23;1000000;-12.0788555;-76.9907907;-12.0795816;-76.9917731
407;34861547;Avenida  Canada;1757230933;1757230951;34;35;0.0725296;60;13;1000000;-12.0795816;-76.9917731;-12.0799797;-76.9923015
408;35069336;Alfredo Franco;411309446;390998532;11;101;0.0167024;40;5;0.0004176;-12.128417;-76.9960302;-12.1285672;-76.9960287
409;35069336;Alfredo Franco;390998532;390689650;11;68;0.0817398;40;21;0.0020435;-12.1285672;-76.9960287;-12.1292978;-76.9959456
410;35069336;Alfredo Franco;390689650;390998619;11;75;0.1032458;40;26;0.0025811;-12.1292978;-76.9959456;-12.1301719;-76.996183
411;35069336;Alfredo Franco;390998619;390998623;11;38;0.0960127;40;25;0.0024003;-12.1301719;-76.996183;-12.1305579;-76.996904
412;35069336;Alfredo Franco;390998623;390998624;11;26;0.016531;40;5;0.0004133;-12.1305579;-76.996904;-12.130516;-76.9970499
413;35069336;Alfredo Franco;390998624;390689659;11;49;0.1712837;40;43;0.0042821;-12.130516;-76.9970499;-12.1313369;-76.9983831
414;35069336;Alfredo Franco;390689659;390998749;11;51;0.0801738;40;21;0.0020043;-12.1313369;-76.9983831;-12.1317447;-76.9989913
415;35090735;Avenida  La Fontana;392155819;1042062060;88;40;0.0727656;60;13;1000000;-12.0760691;-76.9580209;-12.0754477;-76.9578188
416;35090735;Avenida  La Fontana;1042062060;411672094;88;8;0.2854219;60;48;1000000;-12.0754477;-76.9578188;-12.0741821;-76.9556713
417;35090735;Avenida  La Fontana;411672106;411672103;88;17;0.0774432;60;13;1000000;-12.0738199;-76.9558788;-12.0742344;-76.956428
418;35090735;Avenida  La Fontana;411672103;1273840108;88;48;0.2452869;60;41;1000000;-12.0742344;-76.956428;-12.0756327;-76.958048
419;35090744;Avenida  La Universidad;411672182;411672184;89;67;0.0509267;60;9;0.0008488;-12.0770434;-76.9541135;-12.0773314;-76.9537501
420;35090744;Avenida  La Universidad;411672114;411672192;89;67;0.3509405;60;59;0.005849;-12.0739603;-76.955226;-12.0768697;-76.9540733
421;35090744;Avenida  La Universidad;411672192;1727346832;89;48;0.0208465;60;4;0.0003474;-12.0768697;-76.9540733;-12.0770244;-76.953965
422;35090744;Avenida  La Universidad;1727346832;411672184;89;20;0.0413682;60;7;0.0006895;-12.0770244;-76.953965;-12.0773314;-76.9537501
423;239202059;Avenida Miguel Angel;825406625;2470149787;55;83;0.013868;40;4;1000000;-12.0103103;-77.0570494;-12.010264;-77.056931
424;239202059;Avenida Miguel Angel;2470149787;827130987;55;74;0.0549793;40;14;1000000;-12.010264;-77.056931;-12.01008;-77.0564618
425;239202059;Avenida Miguel Angel;827130987;827131969;55;79;0.2756517;40;69;1000000;-12.01008;-77.0564618;-12.0091862;-77.0540978
426;239202059;Avenida Miguel Angel;827131969;1870265576;55;39;0.0552246;40;14;1000000;-12.0091862;-77.0540978;-12.0090244;-77.0536185
427;246935554;Alcides Vigo;2538979039;1758886630;7;49;0.0165359;60;3;1000000;-11.9945914;-77.0996732;-11.9947143;-77.0995876
428;246935554;Alcides Vigo;1758886630;2534600448;7;16;0.0328283;60;6;1000000;-11.9947143;-77.0995876;-11.9949716;-77.0994396
429;246935554;Alcides Vigo;2534600448;1359115337;7;12;0.05567;60;10;1000000;-11.9949716;-77.0994396;-11.9954067;-77.0991864
430;246935554;Alcides Vigo;1359115337;2534600450;7;24;0.1500628;60;26;1000000;-11.9954067;-77.0991864;-11.9965916;-77.098526
